story_group_id,story_type,value,title,thumbnail_id,disp_order,start_time,end_time,order,condition_free_flag,gojuon_order
1001,1,1001,"日和莉",0,74,"2020/01/01 0:00:00","2099/12/31 23:59:59",0,0,17874
1002,1,1002,"优衣",0,102,"2020/01/01 0:00:00","2099/12/31 23:59:59",0,0,25624
1003,1,1003,"怜",0,122,"2020/01/01 0:00:00","2099/12/31 23:59:59",0,0,11813
1004,1,1004,"未奏希",0,89,"2020/01/01 0:00:00","2099/12/31 23:59:59",0,0,22505
1005,1,1005,"茉莉",0,81,"2020/10/09 11:00:00","2099/12/31 23:59:59",0,0,13518
1006,1,1006,"茜里",0,4,"2020/01/01 0:00:00","2099/12/31 23:59:59",0,0,16813
1007,1,1007,"宫子",0,97,"2020/01/01 0:00:00","2099/12/31 23:59:59",0,0,7536
1008,1,1008,"雪",0,106,"2020/01/01 0:00:00","2099/12/31 23:59:59",0,0,25040
1009,1,1009,"杏奈",0,12,"2020/01/01 0:00:00","2099/12/31 23:59:59",0,0,23936
1010,1,1010,"真步",0,84,"2020/01/01 0:00:00","2099/12/31 23:59:59",0,0,25753
1011,1,1011,"璃乃",0,113,"2020/01/01 0:00:00","2099/12/31 23:59:59",0,0,11930
1012,1,1012,"初音",0,72,"2020/01/01 0:00:00","2099/12/31 23:59:59",0,0,2924
1013,1,1013,"七七香",0,65,"2020/12/10 9:00:00","2099/12/31 23:59:59",0,0,16968
1014,1,1014,"香澄",0,23,"2021/03/15 11:00:00","2099/12/31 23:59:59",0,0,23813
1015,1,1015,"美里",0,88,"2020/06/23 11:00:00","2099/12/31 23:59:59",0,0,12491
1016,1,1016,"铃奈",0,54,"2020/01/01 0:00:00","2099/12/31 23:59:59",0,0,11936
1017,1,1017,"香织",0,21,"2020/01/01 0:00:00","2099/12/31 23:59:59",0,0,23813
1018,1,1018,"伊绪",0,14,"2020/01/01 0:00:00","2099/12/31 23:59:59",0,0,25050
1020,1,1020,"美美",0,95,"2020/01/01 0:00:00","2099/12/31 23:59:59",0,0,12492
1021,1,1021,"胡桃",0,36,"2020/01/01 0:00:00","2099/12/31 23:59:59",0,0,9190
1022,1,1022,"依里",0,110,"2020/01/01 0:00:00","2099/12/31 23:59:59",0,0,24918
1023,1,1023,"绫音",0,8,"2020/05/28 11:00:00","2099/12/31 23:59:59",0,0,11936
1025,1,1025,"铃莓",0,56,"2020/01/01 0:00:00","2099/12/31 23:59:59",0,0,11936
1026,1,1026,"铃",0,118,"2020/05/07 13:00:00","2099/12/31 23:59:59",0,0,11936
1027,1,1027,"惠理子",0,20,"2020/01/01 0:00:00","2099/12/31 23:59:59",0,0,9091
1028,1,1028,"咲恋",0,43,"2020/01/01 0:00:00","2099/12/31 23:59:59",0,0,23814
1029,1,1029,"望",0,71,"2020/01/01 0:00:00","2099/12/31 23:59:59",0,0,22136
1030,1,1030,"妮侬",0,67,"2020/01/01 0:00:00","2099/12/31 23:59:59",0,0,13944
1031,1,1031,"忍",0,50,"2020/01/01 0:00:00","2099/12/31 23:59:59",0,0,17530
