story_id,story_group_id,title,sub_title,visible_type,story_end,pre_story_id,love_level,requirement_id,unlock_quest_id,story_quest_id,chara_index,condition_event_quest_id,condition_event_boss_id,reward_type_1,reward_id_1,reward_value_1,reward_type_2,reward_id_2,reward_value_2,reward_type_3,reward_id_3,reward_value_3,start_time,end_time
6017101,6017,"エミリアとの信頼度エピソード","『ぎるど』\nの仕組み",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,"2019/05/31 12:00:00","2030/12/31 14:59:59"
6017102,6017,"エミリアとの信頼度エピソード","パックの正体",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,"2019/05/31 12:00:00","2030/12/31 14:59:59"
6017103,6017,"エミリアとの信頼度エピソード","モフモフな関係",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,"2019/05/31 12:00:00","2030/12/31 14:59:59"
6017104,6017,"エミリアとの信頼度エピソード","ラムとレムの区別",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,"2019/05/31 12:00:00","2030/12/31 14:59:59"
6017105,6017,"エミリアとの信頼度エピソード","ラムとは\n仲良くなった？",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,"2019/05/31 12:00:00","2030/12/31 14:59:59"
6017106,6017,"エミリアとの信頼度エピソード","レムとは\n仲良くなった？",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,"2019/05/31 12:00:00","2030/12/31 14:59:59"
6017107,6017,"エミリアとの信頼度エピソード","マナの大切さ",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,"2019/05/31 12:00:00","2030/12/31 14:59:59"
6017108,6017,"エミリアとの信頼度エピソード","ランドソルには\nエルフが多い",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,"2019/05/31 12:00:00","2030/12/31 14:59:59"
6017109,6017,"エミリアとの信頼度エピソード","アストルムの\n精霊術",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,"2019/05/31 12:00:00","2030/12/31 14:59:59"
6017110,6017,"エミリアとの信頼度エピソード","ランドソル\nマヨネーズ事情",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,"2019/05/31 12:00:00","2030/12/31 14:59:59"
6017201,6017,"レムとの信頼度エピソード","ランドソル\nグルメのススメ",0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,"2019/05/31 12:00:00","2030/12/31 14:59:59"
6017202,6017,"レムとの信頼度エピソード","お気に入りの\n場所は？",0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,"2019/05/31 12:00:00","2030/12/31 14:59:59"
6017203,6017,"レムとの信頼度エピソード","ランドソル流の\n休日の過ごし方",0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,"2019/05/31 12:00:00","2030/12/31 14:59:59"
6017204,6017,"レムとの信頼度エピソード","異世界でも\nかわいい姉",0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,"2019/05/31 12:00:00","2030/12/31 14:59:59"
6017205,6017,"レムとの信頼度エピソード","美食の敵",0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,"2019/05/31 12:00:00","2030/12/31 14:59:59"
6017206,6017,"レムとの信頼度エピソード","気になる二つ名",0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,"2019/05/31 12:00:00","2030/12/31 14:59:59"
6017207,6017,"レムとの信頼度エピソード","ラムの良いところ",0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,"2019/05/31 12:00:00","2030/12/31 14:59:59"
6017208,6017,"レムとの信頼度エピソード","レムの読書",0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,"2019/05/31 12:00:00","2030/12/31 14:59:59"
6017209,6017,"レムとの信頼度エピソード","レムにとっての\nエミリア",0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,"2019/05/31 12:00:00","2030/12/31 14:59:59"
6017210,6017,"レムとの信頼度エピソード","携帯用なので",0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,"2019/05/31 12:00:00","2030/12/31 14:59:59"
